ValueMeaning	LabelValueMeaning	Referentiel	url	TypeConceptualDomain	FormatConceptualDomain	IdDataElementConcept	ConceptualDomain		ObjectClass	ObjectProperty	DataElementConcept	DefDataElementConcept
				nonEnumerated	String	O3			Specimen	SpecimenId	SpecimenId	Genetic sample or derived product identifier
OSIRIS:O6-1	ChIP-on-Chip	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-2	ChIP-seq	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-3	DNA microarray	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-4	DNA targeted panel sequencing	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-5	Exome sequencing	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-6	Mass spectrometry	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-7	MeDIP-Chip	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-8	MeDIP-seq	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-9	Methylation microarray	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-10	RNA microarray	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-11	RNA targeted panel sequencing	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-12	RNA-seq	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-13	RPPA	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-14	Whole genome bisulfite sequencing	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-15	Whole genome sequencing	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-16	miRNA microarray	OSIRIS		Enumerated	String	O6	OSIRIS:TechnicalProtocol		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
		OSIRIS		Enumerated	String	O7	OSIRIS:PlatformName		Technology	PlatformName	PlatformName	Technological platform name (provider followed by the platform name)
		OSIRIS		nonEnumerated	String	O8	OSIRIS:PlatformAccession		Technology	PlatformAccession	PlatformAccession	GEO Identifier of the platform
		OSIRIS		nonEnumerated	Date	O9	OSIRIS:DateOfExperiment		Technology	DateOfExperiment	DateOfExperiment	Date when the experiment was performed
OSIRIS:O10-0	Not applicable	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-1	Ion AmpliSeq Cancer Hotspot Panel v2	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-2	Ion AmpliSeq Colon and Lung Cancer Research Panel v2	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-3	Ion AmpliSeq Comprehensive Cancer Panel	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-4	Ion AmpliSeq Oncomine Comprehensive Assay	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-5	Ion AmpliSeq Oncomine Focus Assay	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-6	Ion AmpliSeq TP53 Research Panel	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-7	Lyric: Ion AmpliSeq Profiler	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-8	QIAGEN GeneRead DNAseq Targeted Panels V2	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-9	SAFIR02 Panel	OSIRIS		Enumerated	String	O10	OSIRIS:PanelName		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
		OSIRIS		nonEnumerated	String	O11	OSIRIS:AnalyticPipelineCode		AnalysisProcess	AnalyticPipelineCode	AnalyticPipelineCode	Identifier of the pipeline used into the analysis (unique in the center)
		OSIRIS		nonEnumerated	Integer	O12	OSIRIS:AlgorithmicCellularity		Experiment on specimen	AlgorithmicCellularity	AlgorithmicCellularity	Calculated percentage of tumor cells in sample
OSIRIS:O13-1	Haploid	OSIRIS		Enumerated	String	O13	OSIRIS:AlgorithmicPloïdy		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-2	Diploid	OSIRIS		Enumerated	String	O13	OSIRIS:AlgorithmicPloïdy		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-3	Triploid	OSIRIS		Enumerated	String	O13	OSIRIS:AlgorithmicPloïdy		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-4	Tetraploid	OSIRIS		Enumerated	String	O13	OSIRIS:AlgorithmicPloïdy		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-0	Not available	OSIRIS		Enumerated	String	O13	OSIRIS:AlgorithmicPloïdy		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
		OSIRIS		nonEnumerated	Integer	O14	OSIRIS:NumberOfBreakPoints		Experiment on specimen/CpyNb Quality filter	NumberOfBreakPoints	NumberOfBreakPoints	Calculated number of break points in genomic profile
OSIRIS:O15-1	Gene expression	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-2	Protein expression	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-3	Fusion	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-4	Copy number variation	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-5	Genetic variant	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-6	Structural alteration	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-7	Transcription factor	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-8	Histone marks	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-9	Transcript isoform	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-10	Viral insertion site	OSIRIS		Enumerated	String	O15	OSIRIS:AlterationType		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-11	Experimental	OSIRIS		Enumerated	String	O16	OSIRIS:ValidationType		Alteration	ValidationType	ValidationType	Type of validation of the detected alteration
OSIRIS:O15-12	By biologist	OSIRIS		Enumerated	String	O16	OSIRIS:ValidationType		Alteration	ValidationType	ValidationType	Type of validation of the detected alteration
OSIRIS:O15-13	In silico	OSIRIS		Enumerated	String	O16	OSIRIS:ValidationType		Alteration	ValidationType	ValidationType	Type of validation of the detected alteration
		OSIRIS		nonEnumerated	String	O17	OSIRIS:ValidationMethod		Validation	ValidationMethod	ValidationMethod	Validation method depending on the type of validation
OSIRIS:O18-1	Not Validated	OSIRIS		Enumerated	String	O18	OSIRIS:ValidationStatus		Validation	ValidationStatus	ValidationStatus	Validation status of the detected alteration
OSIRIS:O18-2	Validated	OSIRIS		Enumerated	String	O18	OSIRIS:ValidationStatus		Validation	ValidationStatus	ValidationStatus	Validation status of the detected alteration
LA21254-0	chr1	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21255-7	chr2	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21256-5	chr3	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21257-3	chr4	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21258-1	chr5	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21259-9	chr6	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21260-7	chr7	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21261-5	chr8	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21262-3	chr9	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21263-1	chr10	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21264-9	chr11	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21265-6	chr12	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21266-4	chr13	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21267-2	chr14	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21268-0	chr15	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21269-8	chr16	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21270-6	chr17	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21271-4	chr18	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21272-2	chr19	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21273-0	chr20	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21274-8	chr21	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21275-5	chr22	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21276-3	chrX	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21277-1	chrY	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
OSIRIS:O19-1	MT	OSIRIS		Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
OSIRIS:O19-2	viral	OSIRIS		Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
OSIRIS:O19-3	bacterial	OSIRIS		Enumerated	String	O19	OSIRIS:Chromosome		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
		FHIR (HL7)	http://hl7.org/fhir/extension-geneticsgenomicstart.html	nonEnumerated	Integer	O20	FHIR:extension-geneticsGenomicStart	Pb 0/1 based	Alteration	GenomicStart	GenomicStart	Nucleotide location for start of genomic finding on the positive (+) genomics strand, 1-based
		FHIR (HL7)	http://hl7.org/fhir/extension-geneticsgenomicstop.html	nonEnumerated	Integer	O21	FHIR:extension-geneticsGenomicStop	Pb 0/1 based	Alteration	GenomicStop	GenomicStop	Exclusive 0-based nucleotide position for end of genomic finding on the positive (+) genomic strand. <===> Nucleotide location for end of genomic finding on the positive (+) genomic strand, 1-based
OSIRIS:O22-1	GRCh37	FHIR (HL7)	https://www.hl7.org/fhir/extension-geneticsgenomebuild.html	Enumerated	String	O22	FHIR:extension-geneticsGenomeBuild		Alteration	GenomeBuild	GenomeBuild	Genome Build used for reference
OSIRIS:O22-2	GRCh38	FHIR (HL7)	https://www.hl7.org/fhir/extension-geneticsgenomebuild.html	Enumerated	String	O22	FHIR:extension-geneticsGenomeBuild		Alteration	GenomeBuild	GenomeBuild	Genome Build used for reference
UCSC cytoband	UCSC cytoband	UCSC	http://hgdownload.cse.ucsc.edu/goldenPath/hg19/database/cytoBand.txt.gz	nonEnumerated	String	O23	UCSC		Alteration	Cytoband	Cytoband	Cytogenetic location
OSIRIS:O24-1	gene	OSIRIS		Enumerated	String	O24	OSIRIS:GenomeEntityType		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-2	miRNA	OSIRIS		Enumerated	String	O24	OSIRIS:GenomeEntityType		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-3	piRNA	OSIRIS		Enumerated	String	O24	OSIRIS:GenomeEntityType		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-4	mRNA	OSIRIS		Enumerated	String	O24	OSIRIS:GenomeEntityType		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-5	ncRNA	OSIRIS		Enumerated	String	O24	OSIRIS:GenomeEntityType		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-6	ORF	OSIRIS		Enumerated	String	O24	OSIRIS:GenomeEntityType		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O25-1	HGNC	OSIRIS		Enumerated	String	O25	OSIRIS:GenomeEntityDatabase		Genome entity	GenomeEntityDatabase	GenomeEntityDatabase	Database of the genome entity
OSIRIS:O25-2	miRDB	OSIRIS		Enumerated	String	O25	OSIRIS:GenomeEntityDatabase		Genome entity	GenomeEntityDatabase	GenomeEntityDatabase	Database of the genome entity
OSIRIS:O25-3	Entrez	OSIRIS		Enumerated	String	O25	OSIRIS:GenomeEntityDatabase		Genome entity	GenomeEntityDatabase	GenomeEntityDatabase	Database of the genome entity
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsgene.html	nonEnumerated	String	O26	FHIR:extension-observation-geneticsGene		Genome entity	GenomeEntityId	GenomeEntityId	Identifier of the genome entity in the genome entity database
HGNC ID	HGNC Approved Symbol	LOINC	http://www.genenames.org/	nonEnumerated	String	O27	LOINC:48018-6		Genome entity	GeneSymbol	GeneSymbol	Hugo gene symbol
LA26331-1	translocation	LOINC	http://r.details.loinc.org/LOINC/81289-1.html	Enumerated	String	O28	OSIRIS:FusionType		Fusion	FusionType	FusionType	Type of the fusion event. For eg: translocation, readthrough
OSIRIS:O28-1	readthrough	OSIRIS		Enumerated	String	O28	OSIRIS:FusionType		Fusion	FusionType	FusionType	Type of the fusion event. For eg: translocation, readthrough
		OSIRIS		nonEnumerated	Boolean	O29	OSIRIS:FusionTranscript		Fusion	FusionTranscript	FusionTranscript	Have been found from a fusion transcript ?
		OSIRIS		nonEnumerated	String	O30	OSIRIS:FusionTranscriptReference		Fusion	FusionTranscriptReference	FusionTranscriptReference	Accession number of observed fusion
		LOINC	http://www.genenames.org/	nonEnumerated	String	O31	LOINC:48018-6		Fusion	FusionGeneSymbol5prime	FusionGeneSymbol5prime	Gene symbol (HUGO) of the gene involved in the fusion on 5 prime end
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsdnaregionname.html	nonEnumerated	String	O32	FHIR:extension-observation-geneticsDNARegionName		Fusion	FusionRegionName5prime	FusionRegionName5prime	Human readable name for the region of interest from the 5 prime fusion partner. For eg : Exon, Intron
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticstranscriptreferencesequenceid.html	nonEnumerated	String	O33	FHIR:extension-observation-geneticsTranscriptReferenceSequenceId		Fusion	FusionTranscriptReferenceSequenceId5prime	FusionTranscriptReferenceSequenceId5prime	Reference identifier for cDNA transcript of the 5 prime fusion partner, with version, from NCBI's RefSeq or ENSEMBL.
OSIRIS:O34-1	+	OSIRIS		Enumerated	String	O34	OSIRIS:FusionStrand5prime		Fusion	FusionStrand5prime	FusionStrand5prime	Strand of the 5 prime fusion partner
OSIRIS:O34-2	-	OSIRIS		Enumerated	String	O34	OSIRIS:FusionStrand5prime		Fusion	FusionStrand5prime	FusionStrand5prime	Strand of the 5 prime fusion partner
		OSIRIS		nonEnumerated	String	O35	OSIRIS:FusionPoint5prime		Fusion	FusionPoint5prime	FusionPoint5prime	Position of the fusion point on the 5 prime partner
		LOINC	http://www.genenames.org/	nonEnumerated	String	O36	LOINC:48018-6		Fusion	FusionGeneSymbol3prime	FusionGeneSymbol3prime	Gene symbol (HUGO) of the gene involved in the fusion on 3 prime end
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsdnaregionname.html	nonEnumerated	String	O37	FHIR:extension-observation-geneticsDNARegionName		Fusion	FusionRegionName3prime	FusionRegionName3prime	Human readable name for the region of interest from the 3 prime fusion partner. For eg : Exon, Intron
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticstranscriptreferencesequenceid.html	nonEnumerated	String	O38	FHIR:extension-observation-geneticsTranscriptReferenceSequenceId		Fusion	FusionTranscriptReferenceSequenceId3prime	FusionTranscriptReferenceSequenceId3prime	Reference identifier for cDNA transcript of the 3 prime fusion partner, with version, from NCBI's RefSeq or ENSEMBL.
OSIRIS:O34-1	+	OSIRIS		Enumerated	String	O39	OSIRIS:FusionStrand3prime		Fusion	FusionStrand3prime	FusionStrand3prime	Strand of the 3 prime fusion partner
OSIRIS:O34-2	-	OSIRIS		Enumerated	String	O39	OSIRIS:FusionStrand5prime		Fusion	FusionStrand5prime	FusionStrand5prime	Strand of the 5 prime fusion partner
		OSIRIS		nonEnumerated	Integer	O40	OSIRIS:FusionPoint3prime		Fusion	FusionPoint3prime	FusionPoint3prime	Position of the fusion point on the 3 prime partner
		OSIRIS		nonEnumerated	Boolean	O41	OSIRIS:FusionInFrame		Fusion	FusionInFrame	FusionInFrame	Specify whether the fusion is in frame
OSIRIS:O42-1	ChimerDb	OSIRIS		Enumerated	String	O42	OSIRIS:FusionAnnotationReferentiel		Fusion Analysis	FusionAnnotationReferentiel	FusionAnnotationReferentiel	Reference database to annotate the fusion
OSIRIS:O42-2	Oncofuse	OSIRIS		Enumerated	String	O42	OSIRIS:FusionAnnotationReferentiel		Fusion Analysis	FusionAnnotationReferentiel	FusionAnnotationReferentiel	Reference database to annotate the fusion
OSIRIS:O42-3	Mittelman DB	OSIRIS		Enumerated	String	O42	OSIRIS:FusionAnnotationReferentiel		Fusion Analysis	FusionAnnotationReferentiel	FusionAnnotationReferentiel	Reference database to annotate the fusion
		OSIRIS		nonEnumerated	String	O43	OSIRIS:FusionAnnotationValue		Fusion Analysis	FusionAnnotationValue	FusionAnnotationValue	Annotation of the fusion
		OSIRIS		nonEnumerated	Integer	O44	OSIRIS:FusionNbSpanningPair		Fusion/QualityFilter	FusionNbSpanningPair	FusionNbSpanningPair	Number of reads pairs spanning the fusion
		OSIRIS		nonEnumerated	Integer	O46	OSIRIS:FusionNbSplitReads		Fusion/QualityFilter	FusionNbSplitReads	FusionNbSplitReads	Number of reads containing the fusion point
		OSIRIS		nonEnumerated	Float	O47	OSIRIS:SegmentIntensity		Segment copy number	SegmentIntensity	SegmentIntensity	Intensity of the measured signal
OSIRIS:O49-1	Amplification	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-2	Gain	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-3	Normal	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-4	Heretozygous deletion	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-5	Homozygous deletion	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-6	Copy neutral	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-7	Isodisomy	OSIRIS		Enumerated	String	O49	OSIRIS:SegmentGenomicStatus		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
		OSIRIS		nonEnumerated	Integer	O50	OSIRIS:CopyNumber		Segment copy number	CopyNumber	CopyNumber	Estimated DNA copy number
		OSIRIS		nonEnumerated	Boolean	O51	OSIRIS:LossOfHeterozygosity		Segment LOH	LossOfHeterozygosity	LossOfHeterozygosity	Is the segment located in a region of loss of heterozygosity ? (can be independant from copy number information
		FHIR	https://www.hl7.org/fhir/2016Jan/sequence-definitions.html#Sequence.referenceAllele	nonEnumerated	String	O53	FHIR:Sequence.referenceAllele		Reference variant	ReferenceAllele	ReferenceAllele	Plus strand reference allele at this position. Include the sequence deleted for a deletion, or '-' for an insertion.
		FHIR	https://www.hl7.org/fhir/2016Jan/sequence-definitions.html#Sequence.observedAllele	nonEnumerated	String	O54	FHIR:Sequence.observedAllele		Reference variant	AlternativeAllele	AlternativeAllele	Plus strand observed alternative allele at this position. Include the sequence inserted for a insertion, or '-' for a deletion.
LA6692-3	Deletion	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	Enumerated	String	O55	LOINC:48019-4		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6686-5	Duplication	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	Enumerated	String	O55	LOINC:48019-4		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6687-3	Insertion	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	Enumerated	String	O55	LOINC:48019-4		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6689-9	Inversion	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	Enumerated	String	O55	LOINC:48019-4		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6690-7	Substitution	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	Enumerated	String	O55	LOINC:48019-4		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
		OSIRIS		Enumerated	String	O56	OSIRIS:VariationDatabase		Reference variant	VariationDatabase	VariationDatabase	Name of the variation database
		OSIRIS		nonEnumerated	String	O57	OSIRIS:VariationId		Reference variant	VariationId	VariationId	Identifier for variant in the variation database
		OSIRIS		nonEnumerated	String	O58	OSIRIS:PfamDomain		Reference variant	PfamDomain	PfamDomain	Pfams domains related to alteration position
		OSIRIS		nonEnumerated	String	O59	OSIRIS:PfamId		Reference variant	PfamId	PfamId	Identifier of Pfams domains related to alteration position
OSIRIS:O63-1	SIFT	OSIRIS		Enumerated	String	O63	OSIRIS:MutationPredictionAlgorithm		Reference variant	MutationPredictionAlgorithm	MutationPredictionAlgorithm	Algorithm to predict the variation effect over the protein
OSIRIS:O63-2	POLYPHEN2_HDIV	OSIRIS		Enumerated	String	O63	OSIRIS:MutationPredictionAlgorithm		Reference variant	MutationPredictionAlgorithm	MutationPredictionAlgorithm	Algorithm to predict the variation effect over the protein
